Title,Location,Company
"Data Scientist, Video Analytics","Oakville, ON",Geotab
Tech- Data Scientist & Client Integration Associate,"Toronto, ON",Exiger
Data Scientist/Bioinformatician,"Toronto, ON",SickKids
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
Sr Data Scientist,"Kirkland, QC",IQVIA
"Data Engineer, Game","Oakville, ON",Prodigy Game
Sr. Data Scientist,"Calgary, AB",Enverus
Geospatial Data Scientist,"Edmonton, AB",University of Alberta
Data Scientist,"Brampton, ON",Loblaw Companies Limited
Data Scientist,"Mississauga, ON",Just Energy
Data Scientist,Canada,Crestview Strategy
"Data Science Intern, Decision Science (Fall 2020) - Toronto","Toronto, ON",Coursera
Data Scientist,"Vancouver, BC",Finning International Inc.
"Data Science Specialist, Intact Lab","Montréal, QC",Intact
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
Sr. Data Analyst,"Toronto, ON",TKEES
"Machine Learning Engineer, Content Intelligence Team (Algori...","Montréal, QC",LogMeIn
Data Scientist,"Vancouver, BC",Finning International Inc.
"Product Owner, Machine Learning","Ottawa, ON",Numerator
Data Science and Advanced Analytics Associate Program - Mont...,"Levesque, ON",TD Bank
Machine Learning Specialist,"Toronto, ON",SickKids
Principal Data Scientist,"Ottawa, ON",Accenture
Senior Data Scientist,"Toronto, ON",Accenture
Artificial Intelligence/Machine Learning Specialist,"Sherbrooke, QC",Global Excel Management
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
"Senior Data Scientist, Intact Lab","Montréal, QC",Intact
"Applied Scientist, Alexa Speech","Toronto, ON","AMZN CAN Fulfillment Svcs, ULC"
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
Data Analyst,"London, ON",CARFAX Canada
"Senior Director, Data & Business Intelligence, Global","Toronto, ON",Colliers International
Sr. Data Analyst,"Toronto, ON",TKEES
"Senior Data Scientist, Intact Lab","Montréal, QC",Intact
"Senior Director, Data & Business Intelligence, Global","Toronto, ON",Colliers International
Data Analyst (Temporary/Rotation),"Tiverton, ON",Bruce Power
Data Scientist,"Vancouver, BC",Finning International Inc.
"Machine Learning Engineer, Content Intelligence Team (Algori...","Montréal, QC",LogMeIn
"Applied Scientist, Alexa Speech","Toronto, ON","AMZN CAN Fulfillment Svcs, ULC"
"Data Science Intern, Decision Science (Fall 2020) - Toronto","Toronto, ON",Coursera
"Product Owner, Machine Learning","Ottawa, ON",Numerator
Data Science and Advanced Analytics Associate Program - Mont...,"Levesque, ON",TD Bank
Artificial Intelligence/Machine Learning Specialist,"Sherbrooke, QC",Global Excel Management
Machine Learning Specialist,"Toronto, ON",SickKids
Senior Data Analyst,"Calgary, AB",Symend
Senior Data Analyst,"Mississauga, ON",Baylis Medical
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
Data Scientist,"Mississauga, ON",Just Energy
Sr. Data Analyst,"Toronto, ON",TKEES
Data Scientist,Canada,Crestview Strategy
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
Geospatial Data Scientist,"Edmonton, AB",University of Alberta
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
Senior Data Analyst,"Calgary, AB",Symend
"Data Engineer, Game","Oakville, ON",Prodigy Game
"Product Manager, Data Science","Ottawa, ON",Numerator
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
Principal Data Scientist,"Ottawa, ON",Accenture
Senior Data Scientist,"Toronto, ON",Accenture
Data Scientist,"Vancouver, BC",Finning International Inc.
Data Analyst,"London, ON",CARFAX Canada
Artificial Intelligence/Machine Learning Specialist,"Sherbrooke, QC",Global Excel Management
Data Scientist,"Mississauga, ON",Just Energy
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
"Data Science Intern, Decision Science (Fall 2020) - Toronto","Toronto, ON",Coursera
Data Scientist,"Vancouver, BC",Finning International Inc.
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
Data Scientist,Canada,Crestview Strategy
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
"Product Manager, Data Science","Ottawa, ON",Numerator
Sr. Data Analyst,"Toronto, ON",TKEES
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
Principal Data Scientist,"Ottawa, ON",Accenture
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
"Product Owner, Machine Learning","Ottawa, ON",Numerator
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
Data Scientist,"Mississauga, ON",Just Energy
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
Data Scientist,Canada,Crestview Strategy
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
Data Scientist,"Vancouver, BC",Finning International Inc.
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
Principal Data Scientist,"Ottawa, ON",Accenture
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
"Manager, Data and Analytics COE","Toronto, ON",RBC
Sr. Data Analyst,"Toronto, ON",TKEES
Sr Data Scientist,"Kirkland, QC",IQVIA
Data Scientist,"Mississauga, ON",Just Energy
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
Data Scientist,Canada,Crestview Strategy
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
Principal Data Scientist,"Ottawa, ON",Accenture
Data Scientist,"Vancouver, BC",Finning International Inc.
Sr. Data Analyst,"Toronto, ON",TKEES
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
"Manager, Data and Analytics COE","Toronto, ON",RBC
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
Geospatial Data Scientist,"Edmonton, AB",University of Alberta
Data Scientist,"Mississauga, ON",Just Energy
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
Data Scientist,Canada,Crestview Strategy
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
"Manager, Data and Analytics COE","Toronto, ON",RBC
Data Scientist,"Vancouver, BC",Finning International Inc.
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
Principal Data Scientist,"Ottawa, ON",Accenture
"Senior Director, Data & Business Intelligence, Global","Toronto, ON",Colliers International
"Associate, Building Information Analytics","Milton, ON",Mattamy Homes
"Product Manager, Data Science","Ottawa, ON",Numerator
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
Data Scientist,"Mississauga, ON",Just Energy
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
Principal Data Scientist,"Ottawa, ON",Accenture
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
Data Scientist,Canada,Crestview Strategy
Data Scientist,"Vancouver, BC",Finning International Inc.
"Manager, Data and Analytics COE","Toronto, ON",RBC
Data Analyst (Temporary/Rotation),"Tiverton, ON",Bruce Power
Senior Data Scientist,"Toronto, ON",Accenture
"Senior Data Scientist, Intact Lab","Montréal, QC",Intact
"Product Manager, Data Science","Ottawa, ON",Numerator
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
Data Scientist,"Mississauga, ON",Just Energy
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
Data Scientist,Canada,Crestview Strategy
"Data Science Intern, Decision Science (Fall 2020) - Toronto","Toronto, ON",Coursera
Data Scientist,"Vancouver, BC",Finning International Inc.
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
"Product Manager, Data Science","Ottawa, ON",Numerator
"Manager, Data and Analytics COE","Toronto, ON",RBC
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
Sr. Data Analyst,"Toronto, ON",TKEES
Principal Data Scientist,"Ottawa, ON",Accenture
Senior Data Scientist (Technology Group),"Montréal, QC",Ubisoft
"Machine Learning Engineer, Content Intelligence Team (Data E...","Montréal, QC",LogMeIn
Data Science and Advanced Analytics Associate,"Toronto, ON",TD Bank
Data Scientist,"Mississauga, ON",Just Energy
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
Data Scientist,"Vancouver, BC",Finning International Inc.
"Product Manager, Data Science","Ottawa, ON",Numerator
Data Scientist,Canada,Crestview Strategy
"Data Science Intern, Decision Science (Fall 2020) - Toronto","Toronto, ON",Coursera
Sr. Data Analyst,"Toronto, ON",TKEES
"Manager, Data and Analytics COE","Toronto, ON",RBC
Senior Data Analyst,"Calgary, AB",Symend
Principal Data Scientist,"Ottawa, ON",Accenture
Sr. Data Analyst,"Toronto, ON",TKEES
Senior Data Analyst,"Calgary, AB",Symend
Senior Data Scientist,"Toronto, ON",Accenture
"Senior Director, Data & Business Intelligence, Global","Toronto, ON",Colliers International
"Applied Scientist, Alexa Speech","Toronto, ON","AMZN CAN Fulfillment Svcs, ULC"
"Associate, Building Information Analytics","Milton, ON",Mattamy Homes
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
"Senior Machine Learning Engineer, Content Intelligence Team...","Montréal, QC",LogMeIn
"Staff Machine Learning Engineer, Content Intelligence Team (...","Montréal, QC",LogMeIn
Senior Data Analyst,"Mississauga, ON",Baylis Medical
Data Analyst,"London, ON",CARFAX Canada
"Manager, Research and Data Science","Toronto, ON",BMO Financial Group
Data Scientist,Canada,TELUS
"Manager, Data Science (Harlequin Trade Publishing)","Toronto, ON",HarperCollins Publishers
"Applied Scientist, Revenue & Modelling","Oakville, ON",Prodigy Game
"Senior Data Scientist, Intact Lab","Montréal, QC",Intact
Senior Data Analyst,"Calgary, AB",Symend
Sr. Data Analyst,"Toronto, ON",TKEES
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
"Associate, Building Information Analytics","Milton, ON",Mattamy Homes
"Applied Scientist, Alexa Speech","Toronto, ON","AMZN CAN Fulfillment Svcs, ULC"
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
"Staff Machine Learning Engineer, Content Intelligence Team (...","Montréal, QC",LogMeIn
"Senior Director, Data & Business Intelligence, Global","Toronto, ON",Colliers International
Data Scientist,Canada,TELUS
"Manager, Research and Data Science","Toronto, ON",BMO Financial Group
"Manager, Data Science (Harlequin Trade Publishing)","Toronto, ON",HarperCollins Publishers
Data Analyst,"London, ON",CARFAX Canada
"Applied Scientist, Revenue & Modelling","Oakville, ON",Prodigy Game
Senior Data Analyst,"Mississauga, ON",Baylis Medical
"Developer, Machine Learning Engineering Python","Montréal, QC",Bell Canada
"Senior Machine Learning Engineer, Content Intelligence Team...","Montréal, QC",LogMeIn
"Product Manager, Data Science","Ottawa, ON",Numerator
"Senior Director, Data & Business Intelligence, Global","Toronto, ON",Colliers International
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
Senior Data Analyst,"Calgary, AB",Symend
Senior Data Analyst,"Mississauga, ON",Baylis Medical
"Staff Machine Learning Engineer, Content Intelligence Team (...","Montréal, QC",LogMeIn
"Manager, Data Science (Harlequin Trade Publishing)","Toronto, ON",HarperCollins Publishers
"Manager, Data and Analytics COE","Toronto, ON",RBC
Data Analyst,"London, ON",CARFAX Canada
Data Scientist,Canada,TELUS
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
"Manager, Research and Data Science","Toronto, ON",BMO Financial Group
"Product Manager, Analytics","Toronto, ON",PagerDuty
data scientist,"Vancouver, BC","ResponsiveAds, Inc."
"Manager, Data Science (Harlequin Trade Publishing)","Toronto, ON",HarperCollins Publishers
Sr. Data Analyst,"Toronto, ON",TKEES
"Product Manager, Data Science","Ottawa, ON",Numerator
Senior Data Analyst,"Calgary, AB",Symend
"Manager, Data and Analytics COE","Toronto, ON",RBC
"Manager, Research and Data Science","Toronto, ON",BMO Financial Group
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
Data Scientist,Canada,TELUS
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
"Senior Machine Learning Engineer, Content Intelligence Team...","Montréal, QC",LogMeIn
Data Scientist,"Ottawa, ON",CGI
Senior Data Analyst,"Mississauga, ON",Baylis Medical
"Senior Manager, Research & Data Science","Toronto, ON",BMO Financial Group
Data Analyst,"London, ON",CARFAX Canada
"Senior Machine Learning Engineer, Content Intelligence Team...","Montréal, QC",LogMeIn
"Senior Data Scientist, Intact Lab","Montréal, QC",Intact
Data Science Co-Op Fall 2020,"Vancouver, BC",Generac Power Systems
Senior Data Analyst,"Calgary, AB",Symend
"Applied Scientist, Alexa Speech","Toronto, ON","AMZN CAN Fulfillment Svcs, ULC"
"Manager, Data Science (Harlequin Trade Publishing)","Toronto, ON",HarperCollins Publishers
"Manager, Research and Data Science","Toronto, ON",BMO Financial Group
"Manager, Data and Analytics COE","Toronto, ON",RBC
"Staff Machine Learning Engineer, Content Intelligence Team (...","Montréal, QC",LogMeIn
"Embedded Systems, Machine Learning Developer","Montréal, QC",wrnch
Senior Data Analyst,"Mississauga, ON",Baylis Medical
"Product Manager, Analytics","Toronto, ON",PagerDuty
Data Scientist,"Ottawa, ON",CGI
"Senior Manager, Research & Data Science","Toronto, ON",BMO Financial Group
Data Scientist,Canada,TELUS
"Senior Data Scientist, Intact Lab","Montréal, QC",Intact
"Build and Tooling Engineer, Machine Learning","Toronto, ON",Resolver
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
"Manager, Data and Analytics COE","Toronto, ON",RBC
Senior Data Analyst,"Calgary, AB",Symend
Data Scientist,Canada,TELUS
"Product Manager, Data Science","Ottawa, ON",Numerator
"Applied Scientist, Alexa Speech","Toronto, ON","AMZN CAN Fulfillment Svcs, ULC"
"Manager, Data Science (Harlequin Trade Publishing)","Toronto, ON",HarperCollins Publishers
"Manager, Research and Data Science","Toronto, ON",BMO Financial Group
Data Scientist,"Ottawa, ON",CGI
"Applied Scientist, Revenue & Modelling","Oakville, ON",Prodigy Game
"Embedded Systems, Machine Learning Developer","Montréal, QC",wrnch
Data Analyst,"London, ON",CARFAX Canada
Senior Data Analyst,"Mississauga, ON",Baylis Medical
Senior Data Scientist,"Toronto, ON",Accenture
Data Science & Advanced Analytics Co-op/Intern,"Toronto, ON",TD Bank
"Senior Data Scientist, Intact Lab","Montréal, QC",Intact
"Manager, Data Science (Harlequin Trade Publishing)","Toronto, ON",HarperCollins Publishers
Data Scientist,Canada,TELUS
